record_id,selected_artifact,selected_artifact_sha256
full_2026-07-06__rec_000060,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_00/records/full_2026-07-06__rec_000060_39a83b77f2f1/adjudicated_routes.json,81475bad14c4311a363d5243983bb20941e8ea8a440e03ecc0d5ed8c32c1d865
full_2026-07-06__rec_000063,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_01/records/full_2026-07-06__rec_000063_b081bf83cc88/adjudicated_routes.json,0a3179792de246e31e36545d1eb78fc772f55e5ea0172e357eaad5311337b11b
full_2026-07-06__rec_000086,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/repair_full_2026-07-06__rec_000086_attempt_03/records/full_2026-07-06__rec_000086_f51592e07fe3/adjudicated_routes.json,2b55b15f4f1cb2cda27f0e7576ae88670b6f73fe768b5a5a55fa78eef93d5a73
full_2026-07-06__rec_000090,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/repair_full_2026-07-06__rec_000090_attempt_05/records/full_2026-07-06__rec_000090_0d9defcc25c1/adjudicated_routes.json,457deeb77bb6c596749f0e783f16a2baff2f98f49bf1a9b96cb7250913e7f0fc
full_2026-07-06__rec_000771,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_04/records/full_2026-07-06__rec_000771_82b0d7e83c3d/adjudicated_routes.json,cee8753f48c56adb1f0655d042074d08b65b321d16753fa66594594c38d09095
full_2026-07-06__rec_000827,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_05/records/full_2026-07-06__rec_000827_745a8d0e1225/adjudicated_routes.json,9bf979acfde33dd12b4b58b3e99014418ec767694e77a530662c6107da4d13c1
full_2026-07-06__rec_000950,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_06/records/full_2026-07-06__rec_000950_3d82859ac01c/adjudicated_routes.json,a5bc16614b5444ddf98ee1c5458efa3785e952555260339f27d0899485e93263
full_2026-07-06__rec_001074,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_07/records/full_2026-07-06__rec_001074_c72d500e989d/adjudicated_routes.json,1dcdf5f0e7f9d460b8d0c38b91288cb7a52429047970446a368c61ba9f7c5fdc
full_2026-07-06__rec_001126,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_00/records/full_2026-07-06__rec_001126_3bfaf5b3be46/adjudicated_routes.json,8a58751ef0c8c0d822554f78a4dad07d98adb148d3c79b80464860b0a892d2bf
full_2026-07-06__rec_001187,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_01/records/full_2026-07-06__rec_001187_7214eb506e14/adjudicated_routes.json,0e92fec1fa70cc5b1fac6a7891335854b3c0e6b262eeafb20667b879aa4340d8
full_2026-07-06__rec_001200,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_02/records/full_2026-07-06__rec_001200_07a2a3f7e205/adjudicated_routes.json,65f2066f1f775d876de26a7c26ae53654f91f919455bc3b2047f1dd7335052c1
full_2026-07-06__rec_001218,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_03/records/full_2026-07-06__rec_001218_da83e96a8915/adjudicated_routes.json,b7a6ee07f43ff15ba4c95e9f706fd9d86b508122eccb16a1f4d451fdef6653b4
full_2026-07-06__rec_001277,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_04/records/full_2026-07-06__rec_001277_8e87e5eae10d/adjudicated_routes.json,cbcb758411bfea121bff842e715db444621ee8c34eb7908f64f3ef798a53bd88
full_2026-07-06__rec_001319,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_05/records/full_2026-07-06__rec_001319_afbdc8a8325b/adjudicated_routes.json,c541fc64f4a0afe1fde6dc5e4e3481ff80b8b8753b60458732d2cd053f978a28
full_2026-07-06__rec_001343,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_06/records/full_2026-07-06__rec_001343_6968c1123911/adjudicated_routes.json,b96edc38742a57e3fbce2add0e4a9c46685ea4f19f4a83a8e5fe448076f52a9d
full_2026-07-06__rec_001352,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_07/records/full_2026-07-06__rec_001352_bac85e136100/adjudicated_routes.json,07647cde3351b9c2cc30476ee2e02509faffee07a4a01353a938a76af322f9e6
full_2026-07-06__rec_001381,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_00/records/full_2026-07-06__rec_001381_9e666a0934af/adjudicated_routes.json,dc0638e0f9bdcc5dde7e96f8063160512fd43da69c198fc64c45fcd46a706cb6
full_2026-07-06__rec_001519,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_01/records/full_2026-07-06__rec_001519_57bf8abbd7af/adjudicated_routes.json,1f97d89afc7910c5907d0ac688afd134d1deb02166e33f370bd9ab5884fb8978
full_2026-07-06__rec_001617,data/living_catalog/taxonomy_rerun_preflight_2026-08-12/taxonomy/adjudication/shard_02/records/full_2026-07-06__rec_001617_76b0056d59c3/adjudicated_routes.json,af675f9dcde05ef4b916d58ea0f802564aae13eadaca571bd865b8dac61d12ca
